objid,ra,dec,u,g,r,i,z,run,rerun,camcol,field,specobjid,class,redshift,plate,mjd,fiberid
1.24E+18,183.5313257,0.08969303,19.47406,17.0424,15.94699,15.50342,15.22531,752,301,4,267,3.72E+18,STAR,-8.96E-06,3306,54922,491
1.24E+18,183.5983705,0.135285032,18.6628,17.21449,16.67637,,16.3915,752,301,4,267,3.64E+17,STAR,-5.49E-05,323,51615,541
1.24E+18,183.6802074,0.126185092,19.38298,18.19169,17.47428,17.08732,16.80125,752,301,4,268,3.23E+17,GALAXY,0.1231112,287,52023,513
1.24E+18,183.8705294,0.049910685,17.76536,16.60272,16.16116,15.98233,15.90438,752,301,4,269,3.72E+18,STAR,-0.000110616,3306,54922,510
1.24E+18,183.8832883,0.102556752,17.55025,16.26342,16.43869,,16.61326,752,,4,269,3.72E+18,,0.000590357,3306,54922,512
1.24E+18,183.8471736,0.173694164,19.43133,18.46779,18.16451,18.01475,18.04155,752,301,4,269,3.65E+17,STAR,0.000314603,324,51666,594
1.24E+18,183.864379,0.019200711,19.38322,17.88995,17.10537,16.66393,16.36955,752,301,4,269,3.23E+17,GALAXY,0.1002423,287,52023,559
1.24E+18,183.9000814,0.187473297,18.97993,17.84496,17.38022,17.20673,17.07071,,301,4,269,3.72E+18,STAR,0.000314848,3306,54922,515
1.24E+18,183.9245885,0.097245782,17.90616,16.97172,16.67541,,16.47596,752,301,4,270,3.64E+17,STAR,8.91E-05,323,51615,595
1.24E+18,183.9734977,0.081625582,18.67249,17.71375,17.49362,17.28284,17.22644,752,301,4,270,3.24E+17,GALAXY,0.04050813,288,52000,400
1.24E+18,183.9791945,0.135997822,19.29772,17.80227,17.18266,16.92335,16.79928,752,301,4,270,3.72E+18,STAR,-3.46E-05,3306,54922,506
1.24E+18,184.0853311,0.112110022,18.83307,17.51785,16.94273,16.71418,16.60521,752,301,4,271,3.72E+18,STAR,0.000622774,3306,54922,547
1.24E+18,184.1020979,0.191510916,19.5625,18.19113,17.65759,17.47573,17.39203,752,301,4,271,3.72E+18,STAR,5.47E-05,3306,54922,544
1.24E+18,184.1605102,0.075645313,19.5799,17.72815,16.9874,16.68076,16.50426,752,301,4,271,3.72E+18,STAR,8.30E-06,3306,54922,546
1.24E+18,184.1895738,0.099482468,19.25667,17.54869,16.63578,16.14922,15.76639,752,301,4,271,3.24E+17,GALAXY,0.07208736,288,52000,389
1.24E+18,184.3506466,0.207229523,18.73832,18.60962,18.39696,18.31174,17.97663,752,301,4,272,3.23E+17,QSO,0.2719369,287,52023,587
1.24E+18,184.2217972,0.046955181,19.05958,18.09512,17.92766,,17.90772,752,301,4,272,3.65E+17,STAR,0.000209974,324,51666,35
1.24E+18,184.2456643,0.198257077,19.22143,19.30248,19.13823,19.11351,19.23454,752,301,4,272,3.23E+17,QSO,1.178098,287,52023,583
1.24E+18,184.3888696,0.068287428,19.04397,17.51106,16.87335,16.61114,16.48303,752,301,4,273,3.64E+17,STAR,0.000240098,323,51615,628
1.24E+18,184.3809191,0.17432277,17.81661,16.86976,16.53884,16.19576,16.08668,752,301,4,273,3.23E+17,GALAXY,0.07277206,287,52023,632
1.24E+18,184.4668531,0.111965321,19.3932,18.48274,18.16551,18.05122,18.04328,752,301,4,273,3.65E+17,STAR,-0.000270218,324,51666,623
1.24E+18,184.5694109,0.137091485,17.51339,16.41793,16.06695,15.93751,15.89478,752,301,4,274,3.24E+17,STAR,-3.55E-05,288,52000,430
1.24E+18,184.6541703,0.122673446,19.07731,18.64518,18.49678,18.52677,18.45765,752,301,4,274,3.24E+17,QSO,0.9251733,288,52000,421
1.24E+18,184.6587955,0.159935507,18.63032,17.23437,16.72749,16.51772,16.44039,752,301,4,274,2.88E+18,STAR,4.31E-06,2558,54140,356
1.24E+18,184.5168342,0.145549586,19.21684,18.29956,18.19589,18.14758,18.26658,752,301,4,274,3.72E+18,STAR,8.80E-05,3306,54922,595
1.24E+18,184.6185631,0.080576269,19.4127,17.47109,16.4987,16.06502,15.66848,752,301,4,274,3.24E+17,GALAXY,0.1167829,288,52000,437
1.24E+18,184.6274079,0.013234086,18.48543,17.339,16.90179,16.66712,16.48684,752,301,4,274,3.23E+17,,0.02129653,287,52023,637
1.24E+18,184.6767619,0.059441869,17.72835,16.19783,15.66073,15.51586,15.43615,752,301,4,275,2.88E+18,STAR,0.000175365,2558,54140,358
1.24E+18,184.7119696,0.066571901,17.70824,16.61069,16.19772,,16.00229,752,301,4,275,3.72E+18,STAR,0.00017238,3306,54922,632
1.24E+18,184.7702039,0.19801005,18.18974,17.23738,16.89113,16.75727,16.71052,752,301,4,275,2.88E+18,STAR,0.000519808,2558,54140,349
1.24E+18,184.7826977,0.140979369,19.0764,17.78953,16.98818,16.60519,16.27859,752,301,4,275,3.24E+17,GALAXY,0.1169446,288,52000,474
1.24E+18,184.7651553,0.080985794,19.18013,18.07133,17.71771,17.48797,17.55667,752,301,4,275,3.24E+17,GALAXY,0.06807999,288,52000,471
1.24E+18,184.8635981,0.143469363,18.38848,17.00188,16.37884,16.16978,16.0124,752,301,4,276,2.88E+18,STAR,0.000135947,2558,54140,341
1.24E+18,184.8641903,0.143441662,17.93407,16.64581,16.22206,16.07029,16.06046,752,301,4,276,2.89E+18,,0.000158087,2568,54153,383
1.24E+18,184.8755286,0.033060812,19.03059,18.10673,17.82561,17.71227,17.6878,752,301,4,276,2.88E+18,STAR,-0.000167378,2558,54140,355
1.24E+18,184.8763144,0.185151372,18.12978,17.17421,16.75108,,16.48527,752,301,4,276,2.88E+18,,0.000692428,2558,54140,387
1.24E+18,184.9569855,0.156360267,18.15079,16.77761,16.2215,16.02345,15.91957,752,301,4,276,2.88E+18,STAR,0.000304361,2558,54140,386
1.24E+18,184.8321997,0.044306547,19.52092,17.58562,16.4269,15.94473,15.56269,752,301,4,276,3.24E+17,GALAXY,0.1506381,288,52000,479
1.24E+18,184.9722153,0.097754241,18.90592,17.46608,16.85369,16.58687,16.41878,,301,4,277,2.88E+18,STAR,0.00057828,2558,54140,395
1.24E+18,184.9942751,0.109160933,17.7019,16.76073,16.48746,16.38173,16.33654,752,301,4,277,2.88E+18,STAR,0.000704736,2558,54140,400
1.24E+18,185.0012555,0.069723829,18.85351,17.97745,17.6112,17.45679,17.40576,752,301,4,277,4.33E+18,STAR,-0.000676195,3846,55327,160
1.24E+18,185.0650695,0.142442894,18.75478,17.58247,17.08046,16.87063,16.75911,752,301,4,277,2.88E+18,,-0.000503256,2558,54140,390
1.24E+18,185.0859131,0.099953851,18.33616,17.30684,16.92903,16.78272,16.73807,752,301,4,277,2.88E+18,STAR,7.61E-05,2558,54140,397
1.24E+18,185.0273854,0.095346099,19.1713,18.01316,17.42493,,16.82237,752,301,4,277,3.24E+17,GALAXY,0.1183854,288,52000,496
1.24E+18,185.0363883,0.17667755,19.12083,17.92189,17.18494,16.7895,16.52258,752,301,4,277,3.24E+17,GALAXY,0.1575296,288,52000,514
1.24E+18,185.1643757,0.074358069,17.55001,17.42367,17.35734,17.19343,16.97589,752,301,4,278,3.24E+17,QSO,2.044347,288,52000,516
1.24E+18,185.2170514,0.155193816,18.89707,18.04519,17.7501,17.6378,17.6124,752,301,4,278,2.88E+18,STAR,0.000250291,2558,54140,431
